Mouse ID,ROI ,Age,Genotype,Folder name,Cell channel,Protein channel
100,1,12,Het,MS100-1_Python,MS100-1_sample_cells.tif,MS100-1_sample_protein.tif
100,6,12,Het,MS100-6_Python,MS100-6_sample_cells.tif,MS100-6_sample_protein.tif
106(273),2,12,Het,MS106(273)-2_Python,MS106(273)-2_sample_cells.tif,MS106(273)-2_sample_protein.tif
106(273),5,12,Het,MS106(273)-5_Python,MS106(273)-5_sample_cells.tif,MS106(273)-5_sample_protein.tif
112,3,12,Het,MS112-3_Python,MS112-3_sample_cells.tif,MS112-3_sample_protein.tif
112,6,12,Het,MS112-6_Python,MS112-6_sample_cells.tif,MS112-6_sample_protein.tif
126,5,12,Het,MS126-5_Python,MS126-5_sample_cells.tif,MS126-5_sample_protein.tif
126,8,12,Het,MS126-8_Python,MS126-8_sample_cells.tif,MS126-8_sample_protein.tif
143,5,6,Het,MS143-5_Python,MS143-5_sample_cells.tif,MS143-5_sample_protein.tif
143,8,6,Het,MS143-8_Python,MS143-8_sample_cells.tif,MS143-8_sample_protein.tif
147,1,6,Het,MS147-1_Python,MS147-1_sample_cells.tif,MS147-1_sample_protein.tif
147,7,6,Het,MS147-7_Python,MS147-7_sample_cells.tif,MS147-7_sample_protein.tif
149,5,6,Het,MS149-5_Python,MS149-5_sample_cells.tif,MS149-5_sample_protein.tif
149,9,6,Het,MS149-9_Python,MS149-9_sample_cells.tif,MS149-9_sample_protein.tif
197,1,6,Het,MS197-1_Python,MS197-1_sample_cells.tif,MS197-1_sample_protein.tif
197,3,6,Het,MS197-3_Python,MS197-3_sample_cells.tif,MS197-3_sample_protein.tif
199,2,6,Het,MS199-2_Python,MS199-2_sample_cells.tif,MS199-2_sample_protein.tif
199,3,6,Het,MS199-3_Python,MS199-3_sample_cells.tif,MS199-3_sample_protein.tif
203,1,6,Het,MS203-1_Python,MS203-1_sample_cells.tif,MS203-1_sample_protein.tif
